count,name,type_video,title
89.4��,�ɶ�nado,����Ԫ,豆子：今晚魔道祖师冲鸭！阿巴阿巴！
103��,��������ǮС��,����,曼联球迷进来一下
19.6��,�ֳ���,�̼�ս��,单人四排皇冠日常37杀
23.7��,��ϲ��������,�̼�ս��,战神花臂 在线屠杀
396��,ָ���ҷ��Ŵ���,������ҫ,全英雄都能秀！!
335��,Ӣ�����˹ٷ����¶�,Ӣ������,LPL夏季赛 BLG vs SNG
333��,ɧ��,������ҫ,骚白全能秀系列
223��,����Ī,Ӣ������,冯提莫：唱一首简单的歌给你~
216��,Ӣ�����˹ٷ�����,Ӣ������,LPL夏季赛  SNG vs BLG
175��,XleftС����,��������,【XDD】吃饱喝足努力进步.
168��,����������,Ӣ������,东北大鹌鹑 相声艺术家 宇宙第一寒冰
149��,����,������ҫ,【嗨氏】送100个135红包13500元
130��,PGIȫ��������,��������,【预热】25号EMF香港世界邀请赛
112��,DLؼ����,������ҫ,亚瑟王 黄大仙
108��,������ҫ�ٷ�����,������ҫ,[重播] 9月12日KPL秋季赛见！
104��,��������,������Ϸ,阿飞）19-25在德国科隆
99.6��,pigff,��������,【PIGFF】faceit学技术
99.4��,��ɫ,������ҫ,玩会单机游戏。
95��,�ն�Olivia,����,晚上好 木木哒~
94.5��,���Ҿø��,Ӣ������,久哥哥：小波比 韩服挑战50连胜。
90��,С�����,����Ԫ,小深深儿：跳舞~跳舞~
78.6��,С�շ�,����,你好 我叫小苏菲
77.1��,��������QQQ,��������,QQQ：稳定理财，6点送两个PRO耳机
76��,B��001,��ֵ,到上海了呼呼
74.7��,TDؼ��ֱ��,����,一起看武汉
71.5��,��2����������,Ӣ������,淑怡：把你们的荧光棒给我交了
64.4��,eStarProŵ��,������ҫ,讲真的。。
63��,�����ϳ¾ͺ���,DOTA2,来这里开心就好。
62.4��,����,DNF,明天我又是一条好汉
61.3��,eStarProαװ,������ҫ,我打打可爱的排位赛
60.3��,������Seven,����,直到夜深人静.....
59.4��,ɧ��ؼ,������ҫ,房管号 - 王者上荣耀
58.3��,һ���겻��һ����,DNF,今天韩服九个职业大改版！
58.1��,С�žžž�,������Ϸ,【舞力全开】尬舞时间~
54.1��,��Ѫ��,����,109064的直播间
53.5��,������������ɽ,QQ�ɳ�,停电迟到理解一下
53.3��,scboy,�Ǽ�����,周二Olimo联赛
52.8��,�������333,����,随便播一播~123456
47.7��,����С����ؼ,��������,抱走小蚂蚁：唱歌跳舞玩游戏拉拉
47.5��,��˪Yscandice,Ӣ������,余霜：在线送分，免费挨打
47.3��,YaphetSؼ666,DOTA2,Pis直播间: - -
46.8��,��֧��,������Ϸ,《行尸走肉》恐怖游戏周
45.1��,����֮ҹ���»2,����֮ҹ,满舒克8点空降，定制单曲《玩》现已上线
44.7��,������,����,七待已久❥
44.5��,СQIMBA,�̼�ս��,路人王：皇冠局带路人啦啦啦~
43.7��,����,�����齫,大型生存类游戏—欢乐三打一！
42.3��,��ħqq,��������,吃鸡-1000000000000000死
42��,�������С��Ů��,��ֵ,李煜喜欢你喜欢的不得了
39.9��,ֻ��ʮ���������,¯ʯ��˵,涛妹：烟花术冲击欧服前十！
39.5��,һ�Ųʺ�����,Ӣ������,八点半跳舞
37��,Dy����ʪ,�̼�ս��,最骚二指，听音辨位第一人！
36.9��,¯ʯؼ������,¯ʯ��˵,啦啦啦：亡语抢血贼，凶！
34.9��,������3DM,������Ϸ,3DM鸟姐和总监的游戏直播！
34.9��,��������,��ʳ,串，来亲戚招待下
34.8��,��Ȥζ��XX,��ֵ,你好，你的X已就位
34.7��,ice���,��Ӱ����,秋风:今天看打无差别还是段位或者幻境呢~
33.8��,DOTA2�ٷ�����,DOTA2,TI8正赛第一天重播
33.2��,����֮·��ѻ,��Ӱ����,乌鸦：这里没有魔术和非酋！
33.2��,����֮ҹ���»ר��,����֮ҹ,《堡垒之夜》锄神之战亚洲争霸赛
33.1��,��Ȼ����ʪ,��������,战术大师呆，22点整千元红包
33��,���ɶ�faye,¯ʯ��˵,刘飞儿 发烧了 打会炉石
32.7��,�մ��,������ҫ,疾跑关羽国服 开始冲
32.7��,������������,��������,【10M】夏洛克：雷丢的准是有用的
31.9��,��ͬ����LiveMusic,����,【不同凡响】不同之音 非凡之乐
31.7��,ح������ح,��5�˸�,【六神】帅的一痞直播间
31.4��,�ɳ���ʱk��,QQ�ɳ�,办卡抽a车啦
30.6��,����1949ؼ,������ҫ,最美赵云：7999场
30.4��,�ͽ���ʿ2018,Ӣ������,赏金术士：黑科技回血龟
30.1��,�������������,��������,独立团团建
29.8��,DNF��һ����,DNF,超时空免费团-国服第一特工
29��,ʮ��������,��ֵ,十二月老铁能说会唠这周飞机
29��,��Ѫ��ģ���ﻪ��,����,武田老师挑战做中国菜
29��,˹��ؼ,����֮ҹ,【斯祥】和满舒克开黑  紧张！
28.5��,dnf��կ��,DNF,【冷寨主】来 坐 看 笑 喷！
27.5��,һЦzy,DNF,天空 盒子 一笑为您圆梦
27��,����������,һ��,【周星驰】星爷 喜剧之王 经典电影 神乐
26.8��,����ʹz1ؼؼ,Ӣ������,炽天使：韩服剑魔从零单排
26.6��,��������i,��ʳ,2个人一把刀72小时不关播。
26.5��,YW��������,��������,当然选择游戏啦！
26.5��,С����UuQ,����,来听我唱歌啦
26.3��,��������,��������,彭于颜，在线吃鸡~
26.3��,С��y,Ӣ������,宇宙第一船长：韩服从0单排
26.2��,���ڼҵ�С����,��������,西瓜：昆吾剑，龙的视频。晚上10点DNF
25.7��,PokerؼС��,���ֶ�����,700w，洗白？不存在的！
25.6��,�����ð�����,��ֵ,每天粉丝团抽现金
25.1��,�������ů�ć�,��������,懵逼死亡主播！
25��,������ʦ,��ˮ��,今晚好好搞一搞。。。装备。。。。。。
25��,Moe��ǧ��߹,Ӣ������,喜欢唱歌和坑游戏的小弟弟~
24.8��,���������,���,陈翔六点半，每周更新为你加速！
24.3��,DOTA2����ר��,DOTA2,TI8淘汰赛第一天重播
23.6��,а�̷���,DNF,阿发：永不迟到，王的擂台4V4
23.4��,JSAؼ����С����,����,今天没有节目，在家聊聊天
23.2��,����Ayer,��������,阿二:今晚九点半抽500元现金红包
23.2��,��С��,DNF,【蛮兔】合天空送心悦三！
23.1��,һֱ��Ŭ�����ڸ�,QQ�ɳ�,趁边境不注意去跑排位
22.7��,�ػ�ؼ��������,������ҫ,9999场公孙离  霸榜巅峰赛
22.6��,Ľһcc,����,晚上吼 啵啵
22.6��,�Ȳ���Ŀ���,NBA2K,小乐：NBA2K18骑士第十八赛季季后赛
22.2��,DNF����,DNF,【咱媳妇儿】一起逛逛三里屯
